week,ATMs,Child abuse material,Darknet markets,Exchanges,Gambling,High risk exchanges,High risk jurisdictions,Hosted wallets,ICOs,Merchant services,Mining,Mixing,Other,P2P exchanges,Ransomware,Sanctions,Scams,Stolen funds,Terrorism financing,Unnamed services
2019-12-30/2020-01-05,260291,166,1693168.5,11394862.5,65529,2499086,5123,76021,38,135914.5,145209.5,149002.5,12035,3969660,6814.5,0,19926,869,0,371359.5
2020-01-06/2020-01-12,445308,300,3464207.5,12969707.5,264521,3679352.5,4480.5,111169,0,228852.5,234454.5,366117,25962,5549040.5,55745,2,29317,4796,0,1162350.5
2020-01-13/2020-01-19,402354,0,4198924.5,14050357.5,86580.5,3566962.5,2930.5,126698.5,89.5,278781.5,270620,553321,19883.5,5594175,58195.5,2.5,28358.5,3795,8.5,1018831
2020-01-20/2020-01-26,443867,0,4915256,13913823,78414,3063150.5,1946.5,108636,226.5,242121,237832.5,368464.5,24860,5680710,7762,4,24839,2450.5,0,2115368.5
2020-01-27/2020-02-02,369647,0,3279133,12772264.5,93094,3593198,3024.5,101553.5,138.5,258227,291588,1097775.5,18377.5,6139026,21608.5,0,65932,6495.5,4.5,1139183
2020-02-03/2020-02-09,313601.5,0,3922177.5,10810651,129322,3649054.5,3127,80274.5,150.5,217689,316546,692469,19932.5,6682902.5,18980,3,42617,5661.5,0,1076777.5
2020-02-10/2020-02-16,318193.5,0,3263491.5,12750345.5,73965,4139400.5,1689.5,117399.5,20.5,278441,276976.5,397081,11325.5,6700269.5,58826.5,2,29245.5,15780.5,23.5,748180.5
2020-02-17/2020-02-23,308944,0,4056418,11996123,347946.5,3286653.5,2444,86571.5,2,254670.5,253180,635401.5,14596.5,6704020.5,47970.5,2.5,28577,5075,0,1247661
2020-02-24/2020-03-01,335615.5,0,3582823,14239695.5,72854.5,3420607.5,3824.5,101041,151.5,323909.5,295511,260438.5,26677,6235028.5,67219,0,16208,11399.5,0,908019
2020-03-02/2020-03-08,356267.5,119,3093392,12114681,76329,3176490,2121.5,120867,73.5,480741.5,228892,558316.5,24686.5,6396386.5,40260,0,30882.5,33387.5,4.5,1135125.5
2020-03-09/2020-03-15,363128,0,2127164,14418744.5,240608.5,3225325,604,82505.5,12.5,247281,120235,249469.5,28716.5,5551090.5,28083,1.5,14647,8846.5,0,1202651.5
2020-03-16/2020-03-22,308299,0,2017792.5,12952255,218547,3183430.5,991,73115,0,278205,71119,910012.5,29745,6023194,62103,0,17400.5,2306.5,0,799250.5
2020-03-23/2020-03-29,349713,0,2836738,11740642,125649.5,3284938,490,136388,87,194136.5,118774,487418,19438.5,5908146,164559.5,2.5,601830,17676.5,4.5,436396.5
2020-03-30/2020-04-05,402367.5,4.5,2662937,10724740.5,84596,4054638,725,85077,302.5,148104.5,90458.5,287335,31265.5,5638973,19226.5,0,1025006,1130,0,387741.5
2020-04-06/2020-04-12,449341,0,2565457,12570505.5,74557,4660606.5,980,118389,5.5,235292.5,136233,442399,19576.5,4918354.5,14676.5,0,665662,3450.5,0,663494
2020-04-13/2020-04-19,509319.5,0,2233264.5,14153884,63379,4526119.5,1221.5,144849,87,257109.5,130279,432918.5,19032,4828292,139343.5,3,52702.5,1379.5,0,610347
2020-04-20/2020-04-26,465936,7.5,2750765.5,14627738,71529.5,4032298.5,1328,158159,23.5,239596.5,189449.5,264511,20086.5,4657069.5,195106,2.5,13803.5,3930,0,787241
2020-04-27/2020-05-03,540204,0,3175219,13021668,71450.5,5075105,2742,114593.5,147.5,281777.5,204599.5,451187,18790.5,4693886.5,201825.5,2.5,16505.5,8040.5,0,999716
2020-05-04/2020-05-10,564526,0,2747488,12501174,61963,4615829,672.5,207471.5,113,238737,255302,437394.5,12424,4680255.5,108068,0,22706,12799,0,1201422.5
2020-05-11/2020-05-17,550112.5,18.5,3188686.5,13114076.5,60086.5,5116490.5,850,157090.5,5.5,233138,233991,516954.5,16092.5,4712433.5,77221.5,2.5,55523,48223.5,5.5,1395698.5
2020-05-18/2020-05-24,528747,26,4727611.5,13879934.5,84902.5,5528967,1099,159885.5,37.5,256655,195623,732805.5,18174,4871851,36160.5,1.5,47224,100112,0,1306266
2020-05-25/2020-05-31,448858.5,0,4421864,14922342.5,102261,5858016,473.5,164564.5,66.5,292233,244738,399677,16050,4813825.5,136810,1.5,52292,69569,2.5,1690127
2020-06-01/2020-06-07,429453.5,145.5,3882816.5,14459110.5,79122,5887485,581.5,200175,1742.5,337452,281374,724382.5,10651.5,4840477,39195,0,88940.5,149455.5,0,1455962.5
2020-06-08/2020-06-14,448474,0,4510900,13996180,101061.5,6294984,3127.5,247198,11,275928,329400,616263.5,9479.5,4982940.5,317406,2.5,72854,200782.5,0,1978263
2020-06-15/2020-06-21,456441,114.5,4304555.5,14717780,74645.5,5669138,3164.5,180803,59,325496.5,248041,483275,10621.5,4953281.5,395632,3.5,40113,298654,0,1702324
2020-06-22/2020-06-28,427302.5,0,7423879,13057272.5,88985.5,5187970,2278.5,183671,9,361234.5,237033.5,834586.5,12284,4659170,164111.5,7,61391.5,225002.5,1.5,1714213
2020-06-29/2020-07-05,447275.5,128.5,6407176.5,15906796,67710,5313418,1639.5,195987,19.5,342455.5,245717,727210.5,20815.5,4776434.5,34235.5,0,43197.5,210475.5,0,1700925.5
2020-07-06/2020-07-12,420864,45,5174101,16207912.5,90514.5,5649491,2134,203060.5,0,364083,268419.5,412186,13426,4695362.5,83602,1.5,28694.5,151643.5,0,1866473.5
2020-07-13/2020-07-19,370170.5,130,3900589,15543286,90526,5404466.5,2391.5,195472,0,390597,261561.5,717013,10923.5,4597792,71170.5,0,26217,265549.5,0,2479507.5
2020-07-20/2020-07-26,359884,139,4023552,14927527.5,95959.5,5486121,2593.5,178664.5,5,394740.5,259948.5,1009472.5,13792.5,4635806.5,90705,7.5,47340.5,125836.5,0,1600816
2020-07-27/2020-08-02,332693.5,0,4896289,15253731.5,91445.5,6166142.5,621,203697.5,8,316790,524395,892599,17044,4712048,190251,5,50145.5,56770.5,0,1644880.5
2020-08-03/2020-08-09,341543,111.5,6607028,17136600.5,121928,5802466,1224,170837.5,2,349287.5,408946.5,998408.5,11685.5,5028681.5,227333.5,5,67709.5,73560,0,1731734
2020-08-10/2020-08-16,350689,57.5,4691070,15188149,92128,5656614,1442,213605.5,7.5,332869,446291.5,796323,11429,4829523,83036,8,67927,88216.5,0,2121013.5
2020-08-17/2020-08-23,321046,0,8172108,16022291.5,70838.5,5622149,1514,220954,0,284116.5,360296,518100.5,12400.5,5127957.5,67905.5,114.5,48973,157188.5,1,1681001.5
2020-08-24/2020-08-30,313739,0,5231277,19027092,92259,5172324.5,3207.5,179580.5,0,313900.5,291871.5,433284,12302.5,4966152.5,53515.5,6,47570.5,634456.5,0,1381187.5
2020-08-31/2020-09-06,309475,0,4654324,16958476.5,122477,4658503,682,206112.5,0,310474.5,314180,419606.5,42848.5,4585547.5,148112,5.5,46454,716189,0,1711698.5
2020-09-07/2020-09-13,242563.5,0,3605802.5,16621616,78530,4843825.5,2094,150276,0,297536.5,228902.5,467278.5,15068,4602033.5,70565.5,0,30629.5,631087.5,0,1550408
2020-09-14/2020-09-20,228755,0,3988881,15224498.5,105396.5,4578905,756.5,179989,1,384536,294537.5,419240.5,9364,4659595,75197.5,2,69883,447822.5,0,1156536
2020-09-21/2020-09-27,216698,17,4745205.5,15896484,80035.5,4665031.5,785,249952.5,0,371462.5,260031.5,441739,10993.5,4387434.5,79508,1,45062.5,349261,1,1185451
2020-09-28/2020-10-04,226418.5,3,4521256.5,15252616.5,135318.5,4749317.5,629.5,194349.5,1,384974.5,311858.5,572829.5,6042.5,4185232,73464.5,3,66462,409975.5,0,1515942.5
2020-10-05/2020-10-11,244994.5,0,3938310,15769005.5,120085,4949395.5,421,213258,0,371988,318175,498296,6936.5,4294149,167761,0,68840,608629,1,1569082
2020-10-12/2020-10-18,276959,0,3993610.5,15059219.5,102938,6305873,2364.5,185289,0,402975,402203,532730,8147,4437287.5,49315.5,3,127790,551201.5,0,1682847.5
2020-10-19/2020-10-25,267872.5,0,5092751.5,15911329.5,152594.5,5796636,2363.5,172824.5,2,366315,405240.5,416059.5,10718.5,3063623,41875.5,0,292773,837845.5,0,1722351
2020-10-26/2020-11-01,295846.5,0,10456100,14437475,138517.5,5390152.5,1815,246138.5,1,318932,383051.5,537847.5,15622,2127343.5,149116,0,111577.5,947468.5,0,1713684.5
2020-11-02/2020-11-08,258738,0,4077287.5,14727514.5,112857.5,5611972.5,1172,225933.5,0,458258,492245.5,1107802.5,13503,2008729.5,134681.5,0,157917,1027659,0,1748731.5
2020-11-09/2020-11-15,270923,4.5,4017040,15915644.5,110712.5,5908749.5,3103.5,220505.5,1.5,502695,635848,1137447.5,28588.5,1818980.5,92146,3,153259,1021696,0,1967206
2020-11-16/2020-11-22,268652,0,3878820.5,15218176.5,117488.5,5320612.5,856,209735.5,1.5,417965,637692.5,607254.5,16023.5,1637736,105770.5,0,93958,1225273,0,1907844.5
2020-11-23/2020-11-29,246290,0,4118010,14231318.5,92181.5,6329958,2338.5,178294.5,1.5,356306.5,645548.5,1530153.5,13721,1608543,101029,1.5,99260,1272846.5,0,1267820.5
2020-11-30/2020-12-06,251620,0,4237806,16186407.5,133247,5622067.5,1289,175963,12,479713.5,561536,1298483.5,30614.5,1579869.5,59696,7,109234.5,1349753,0,1434251
2020-12-07/2020-12-13,265432,0,3212879,16945520,135931.5,6311396.5,888.5,161968,30.5,319861,439199,740655.5,20563,1392004.5,34695.5,0,68133.5,1408279.5,0,2145466.5
2020-12-14/2020-12-20,278174,0,3744131.5,16392586,82921.5,6129683.5,918.5,191307,9,293311.5,601131,920835,15824.5,1861146,76179,3.5,99561,1580946,0,2550537.5
2020-12-21/2020-12-27,251392,0,4836906.5,13564301,123024.5,6794997,1166,191692.5,0,347574,557545,1221278.5,10484,1713066,53063,2,128116,1805591.5,0,3231354
2020-12-28/2021-01-03,121933,122,3630268.5,8444135.5,67900,4449318,1521.5,122000,0,257933,412958,1398033.5,63041,1218083.5,29409,5,56236,1014824,0,1451001